ID,Crop_Damage
F00121401,0
F00121402,0
F00121404,0
F00121406,0
F00121408,0
F00121409,0
F00121414,0
F00121415,0
F00121419,0
F00121422,0
F00121423,0
F00121428,0
F00121438,0
F00121441,0
F00121445,0
F00121448,0
F00121450,0
F00121458,0
F00121461,0
F00121462,0
F00121463,0
F00121464,0
F00121468,0
F00121469,0
F00121475,0
F00121477,0
F00121478,0
F00121487,0
F00121488,0
F00121490,0
F00121491,0
F00121495,0
F00121497,0
F00121500,0
F00121505,0
F00121506,0
F00121508,0
F00121510,0
F00121511,0
F00121513,0
F00121517,0
F00121526,0
F00121531,0
F00121532,0
F00121534,0
F00121535,0
F00121537,0
F00121539,0
F00121542,0
F00121546,0
F00121547,0
F00121548,0
F00121549,0
F00121551,0
F00121555,0
F00121557,0
F00121558,0
F00121559,0
F00121560,0
F00121561,0
F00121563,0
F00121570,0
F00121572,0
F00121573,0
F00121574,0
F00121576,0
F00121577,0
F00121579,0
F00121580,0
F00121581,0
F00121585,0
F00121588,0
F00121592,0
F00121593,0
F00121595,0
F00121597,0
F00121600,0
F00121601,0
F00121602,0
F00121605,0
F00121607,0
F00121608,0
F00121609,0
F00121612,0
F00121615,1
F00121616,0
F00121617,0
F00121627,0
F00121629,1
F00121632,0
F00121633,1
F00121635,0
F00121637,0
F00121639,1
F00121640,1
F00121647,0
F00121648,0
F00121649,1
F00121650,0
F00121655,0
F00121656,1
F00121659,0
F00121663,0
F00121668,0
F00121670,0
F00121671,0
F00121676,1
F00121679,1
F00121681,1
F00121683,0
F00121684,0
F00121685,1
F00121686,1
F00121688,0
F00121691,0
F00121694,0
F00121695,0
F00121697,0
F00121700,0
F00121703,0
F00121708,1
F00121709,0
F00121714,1
F00121716,1
F00121718,1
F00121719,0
F00121722,1
F00121723,0
F00121724,0
F00121728,0
F00121730,0
F00121738,0
F00121740,1
F00121741,1
F00121742,0
F00121747,0
F00121748,1
F00121749,0
F00121750,0
F00121751,0
F00121753,0
F00121754,0
F00121755,0
F00121757,0
F00121758,0
F00121760,0
F00121761,0
F00121762,0
F00121763,0
F00121764,0
F00121772,0
F00121774,0
F00121776,1
F00121779,1
F00121784,1
F00121785,1
F00121792,0
F00121796,1
F00121797,0
F00121798,0
F00121800,0
F00121805,0
F00121809,0
F00121810,1
F00121812,0
F00121815,0
F00121821,0
F00121822,1
F00121823,1
F00121825,0
F00121829,0
F00121831,0
F00121834,0
F00121835,0
F00121837,0
F00121839,0
F00121840,1
F00121843,0
F00121857,0
F00121858,0
F00121859,0
F00121860,0
F00121861,1
F00121862,1
F00121873,1
F00121876,0
F00121878,1
F00121880,0
F00121883,1
F00121885,0
F00121890,1
F00121891,0
F00121893,1
F00121897,0
F00121901,0
F00121902,0
F00121903,1
F00121904,1
F00121905,0
F00121907,0
F00121911,1
F00121912,1
F00121915,1
F00121919,1
F00121920,1
F00121921,1
F00121925,1
F00121926,1
F00121927,1
F00121928,1
F00121932,1
F00121933,1
F00121936,1
F00121938,1
F00121940,1
F00121943,1
F00121944,1
F00121946,1
F00121947,1
F00121948,1
F00121951,1
F00121955,1
F00121960,1
F00121967,1
F00121968,1
F00121978,1
F00121979,1
F00121981,1
F00121982,1
F00121984,1
F00121986,1
F00121987,1
F00121993,1
F00121995,1
F00121996,1
F00122000,1
F00122002,1
F00122003,1
F00122004,1
F00122008,1
F00122009,1
F00122011,1
F00122015,1
F00122017,1
F00122018,1
F00122025,1
F00122026,1
F00122029,1
F00122035,1
F00122038,1
F00122039,1
F00122045,1
F00122046,1
F00122048,1
F00122051,1
F00122052,1
F00122058,1
F00122061,1
F00122063,1
F00122065,1
F00122066,1
F00122069,1
F00122071,1
F00122073,1
F00122076,1
F00122077,1
F00122078,1
F00122079,1
F00122083,1
F00122085,1
F00122086,1
F00122092,1
F00122093,1
F00122095,1
F00122098,1
F00122099,1
F00122100,1
F00122102,1
F00122103,1
F00122104,1
F00122107,1
F00122115,1
F00122120,1
F00122121,1
F00122123,1
F00122125,1
F00122126,1
F00122127,1
F00122128,1
F00122131,1
F00122133,1
F00122135,1
F00122138,1
F00122140,1
F00122141,1
F00122143,1
F00122146,1
F00122147,1
F00122148,1
F00122154,1
F00122155,1
F00122156,1
F00122159,1
F00122165,1
F00122167,1
F00122168,1
F00122169,1
F00122170,1
F00122172,1
F00122174,1
F00122175,1
F00122179,1
F00122182,1
F00122187,1
F00122192,1
F00122193,1
F00122194,1
F00122195,1
F00122198,1
F00122199,1
F00122202,1
F00122204,1
F00122205,1
F00122206,1
F00122207,1
F00122208,1
F00122212,1
F00122213,1
F00122219,1
F00122220,1
F00122226,1
F00122229,1
F00122233,1
F00122234,1
F00122235,1
F00122243,1
F00122244,1
F00122245,1
F00122247,1
F00122250,1
F00122251,1
F00122253,1
F00122257,1
F00122260,1
F00122263,1
F00122267,1
F00122268,1
F00122269,1
F00122270,1
F00122271,1
F00122274,1
F00122276,1
F00122279,1
F00122286,1
F00122288,1
F00122289,1
F00122291,1
F00122293,1
F00122295,1
F00122296,1
F00122298,1
F00122299,1
F00122304,1
F00122308,1
F00122310,1
F00122313,1
F00122316,1
F00122320,1
F00122323,1
F00122325,1
F00122328,1
F00122333,1
F00122338,1
F00122343,1
F00122345,1
F00122347,1
F00122348,1
F00122350,1
F00122352,1
F00122353,1
F00122354,1
F00122357,1
F00122359,1
F00122362,1
F00122366,1
F00122372,1
F00122373,1
F00122378,1
F00122383,1
F00122387,1
F00122389,1
F00122390,1
F00122391,1
F00122392,1
F00122393,1
F00122395,1
F00122396,1
F00122400,1
F00122401,1
F00122403,1
F00122404,1
F00122405,1
F00122406,1
F00122413,1
F00122416,1
F00122417,1
F00122419,1
F00122421,1
F00122422,1
F00122426,1
F00122428,1
F00122429,1
F00122433,1
F00122441,1
F00122445,1
F00122446,1
F00122449,1
F00122452,1
F00122453,1
F00122455,1
F00122459,1
F00122464,1
F00122467,1
F00122468,1
F00122471,1
F00122472,1
F00122473,1
F00122477,1
F00122478,1
F00122483,1
F00122485,1
F00122486,1
F00122487,1
F00122490,1
F00122491,1
F00122493,1
F00122496,1
F00122497,1
F00122502,1
F00122503,1
F00122505,1
F00122506,1
F00122507,1
F00122508,1
F00122510,1
F00122511,1
F00122512,1
F00122513,1
F00122514,1
F00122519,1
F00122520,1
F00122523,1
F00122526,1
F00122529,1
F00122535,1
F00122536,1
F00122539,1
F00122544,1
F00122546,1
F00122549,1
F00122550,1
F00122554,1
F00122557,1
F00122559,1
F00122561,1
F00122562,1
F00122564,1
F00122566,1
F00122570,1
F00122572,1
F00122574,1
F00122575,1
F00122577,1
F00122586,1
F00122587,1
F00122593,1
F00122595,1
F00122596,1
F00122597,1
F00122598,1
F00122600,1
F00122603,1
F00122606,1
F00122611,1
F00122612,1
F00122613,1
F00122614,1
F00122616,1
F00122618,1
F00122619,1
F00122622,1
F00122623,1
F00122629,1
F00122635,1
F00122640,1
F00122642,1
F00122645,1
F00122647,1
F00122652,1
F00122655,1
F00122656,1
F00122658,1
F00122659,1
F00122660,1
F00122661,1
F00122665,1
F00122666,1
F00122668,1
F00122671,1
F00122677,0
F00122681,0
F00122688,0
F00122690,1
F00122691,0
F00122692,0
F00122693,0
F00122695,1
F00122701,1
F00122703,0
F00122704,0
F00122706,0
F00122707,1
F00122709,0
F00122712,0
F00122714,0
F00122717,0
F00122729,1
F00122732,0
F00122734,0
F00122735,1
F00122746,0
F00122748,1
F00122749,0
F00122750,1
F00122752,1
F00122760,0
F00122761,0
F00122764,1
F00122765,0
F00122774,1
F00122777,0
F00122781,1
F00122785,0
F00122787,0
F00122788,1
F00122789,0
F00122790,0
F00122793,0
F00122795,0
F00122798,1
F00122804,0
F00122806,0
F00122807,0
F00122810,0
F00122812,1
F00122813,1
F00122814,0
F00122815,1
F00122816,0
F00122817,1
F00122818,0
F00122820,0
F00122821,0
F00122828,0
F00122830,1
F00122832,0
F00122835,0
F00122836,0
F00122837,1
F00122838,0
F00122843,1
F00122846,0
F00122848,0
F00122852,1
F00122853,0
F00122854,1
F00122855,0
F00122856,0
F00122859,0
F00122862,0
F00122865,0
F00122867,0
F00122870,1
F00122873,1
F00122874,0
F00122878,1
F00122880,0
F00122883,1
F00122889,1
F00122890,0
F00122892,1
F00122893,0
F00122900,1
F00122902,0
F00122903,0
F00122904,1
F00122909,0
F00122910,0
F00122916,1
F00122920,0
F00122921,0
F00122925,0
F00122927,0
F00122929,1
F00122930,0
F00122934,0
F00122935,0
F00122937,0
F00122939,0
F00122940,0
F00122943,0
F00122954,0
F00122955,1
F00122958,0
F00122959,1
F00122967,0
F00122969,1
F00122973,0
F00122975,0
F00122976,0
F00122977,1
F00122979,1
F00122980,0
F00122982,0
F00122987,0
F00122990,1
F00122993,1
F00122994,0
F00122997,0
F00122999,0
F00123005,1
F00123007,0
F00123010,0
F00123011,0
F00123014,0
F00123015,0
F00123017,1
F00123018,1
F00123019,0
F00123020,0
F00123021,0
F00123022,0
F00123024,0
F00123026,0
F00123027,0
F00123031,1
F00123032,0
F00123033,0
F00123036,1
F00123037,0
F00123039,0
F00123044,0
F00123045,0
F00123047,1
F00123048,0
F00123049,0
F00123050,1
F00123052,0
F00123056,0
F00123058,0
F00123065,0
F00123066,0
F00123067,1
F00123073,1
F00123075,0
F00123083,0
F00123084,0
F00123088,0
F00123089,0
F00123093,0
F00123099,0
F00123101,1
F00123105,0
F00123113,1
F00123114,0
F00123115,0
F00123121,0
F00123123,1
F00123125,1
F00123130,1
F00123131,0
F00123136,0
F00123137,1
F00123139,0
F00123140,1
F00123143,0
F00123145,1
F00123146,1
F00123151,0
F00123152,0
F00123153,0
F00123154,1
F00123156,1
F00123157,1
F00123163,1
F00123167,0
F00123169,0
F00123171,1
F00123172,1
F00123174,1
F00123176,1
F00123177,1
F00123178,1
F00123185,1
F00123186,1
F00123188,1
F00123190,1
F00123191,1
F00123192,1
F00123193,1
F00123195,1
F00123197,1
F00123198,1
F00123208,1
F00123209,1
F00123213,1
F00123215,1
F00123217,1
F00123218,1
F00123224,1
F00123226,1
F00123227,1
F00123236,1
F00123239,1
F00123240,1
F00123242,1
F00123247,1
F00123248,1
F00123249,1
F00123250,1
F00123256,1
F00123257,1
F00123265,1
F00123266,1
F00123267,1
F00123268,1
F00123269,1
F00123276,1
F00123277,1
F00123289,1
F00123291,1
F00123292,1
F00123301,1
F00123304,1
F00123306,1
F00123307,1
F00123308,1
F00123309,1
F00123312,1
F00123313,1
F00123316,1
F00123318,1
F00123320,1
F00123322,1
F00123323,1
F00123330,1
F00123335,1
F00123336,1
F00123340,1
F00123343,1
F00123346,1
F00123348,1
F00123355,1
F00123359,1
F00123361,1
F00123364,1
F00123365,1
F00123374,1
F00123376,1
F00123379,1
F00123388,1
F00123389,1
F00123393,1
F00123397,1
F00123398,1
F00123401,1
F00123406,1
F00123408,1
F00123409,1
F00123411,1
F00123416,1
F00123417,1
F00123419,1
F00123421,1
F00123422,1
F00123430,1
F00123431,1
F00123434,1
F00123435,1
F00123446,1
F00123449,1
F00123452,1
F00123459,1
F00123466,1
F00123467,1
F00123468,1
F00123470,1
F00123471,1
F00123474,1
F00123484,1
F00123491,1
F00123492,1
F00123493,1
F00123497,1
F00123500,1
F00123502,1
F00123503,1
F00123505,1
F00123506,1
F00123508,1
F00123513,1
F00123514,1
F00123516,1
F00123520,1
F00123526,1
F00123529,1
F00123531,1
F00123532,1
F00123533,1
F00123534,1
F00123535,1
F00123536,1
F00123544,1
F00123545,1
F00123553,1
F00123555,1
F00123559,1
F00123568,1
F00123572,1
F00123573,1
F00123576,1
F00123577,1
F00123579,1
F00123580,1
F00123584,1
F00123591,1
F00123592,1
F00123596,1
F00123600,1
F00123603,1
F00123606,1
F00123607,1
F00123611,1
F00123612,1
F00123613,1
F00123616,1
F00123618,1
F00123621,1
F00123624,1
F00123626,1
F00123627,1
F00123629,1
F00123633,1
F00123637,1
F00123638,1
F00123639,1
F00123641,1
F00123642,1
F00123645,1
F00123647,1
F00123648,1
F00123650,1
F00123655,1
F00123656,1
F00123657,1
F00123658,1
F00123660,1
F00123661,1
F00123662,1
F00123664,1
F00123667,1
F00123668,1
F00123670,1
F00123672,1
F00123676,1
F00123677,1
F00123679,1
F00123683,1
F00123689,1
F00123690,1
F00123696,1
F00123697,1
F00123698,1
F00123699,1
F00123702,1
F00123703,1
F00123704,1
F00123705,1
F00123710,1
F00123712,1
F00123715,1
F00123717,1
F00123718,1
F00123721,1
F00123724,1
F00123727,1
F00123732,1
F00123737,1
F00123738,1
F00123739,1
F00123741,1
F00123743,1
F00123747,1
F00123749,1
F00123754,1
F00123759,1
F00123761,1
F00123762,1
F00123767,1
F00123770,1
F00123771,1
F00123773,1
F00123777,1
F00123778,1
F00123779,1
F00123785,1
F00123787,1
F00123788,1
F00123789,1
F00123792,1
F00123799,1
F00123805,1
F00123810,1
F00123811,1
F00123812,1
F00123813,1
F00123814,1
F00123818,1
F00123820,1
F00123829,1
F00123842,1
F00123845,1
F00123846,1
F00123850,1
F00123852,1
F00123867,1
F00123870,1
F00123873,1
F00123874,1
F00123876,1
F00123878,1
F00123879,1
F00123882,1
F00123886,1
F00123887,1
F00123894,1
F00123897,1
F00123898,1
F00123903,1
F00123904,1
F00123905,1
F00123906,1
F00123912,1
F00123918,1
F00123920,1
F00123924,1
F00123926,1
F00123927,1
F00123932,1
F00123933,1
F00123938,1
F00123939,1
F00123941,1
F00123942,1
F00123943,1
F00123945,1
F00123947,1
F00123948,1
F00123950,1
F00123951,1
F00123952,1
F00123955,1
F00123956,1
F00123957,1
F00123958,1
F00123959,1
F00123960,1
F00123961,1
F00123964,1
F00123968,1
F00123970,1
F00123972,1
F00123973,1
F00123974,1
F00123976,1
F00123977,1
F00123980,1
F00123982,1
F00123983,1
F00123985,1
F00123994,1
F00123995,1
F00123996,1
F00123998,1
F00124005,1
F00124006,1
F00124008,1
F00124011,1
F00124012,1
F00124015,1
F00124017,1
F00124020,1
F00124022,1
F00124030,1
F00124031,1
F00124034,1
F00124037,1
F00124045,0
F00124047,0
F00124049,0
F00124054,0
F00124058,0
F00124061,0
F00124062,0
F00124067,0
F00124068,0
F00124072,0
F00124075,0
F00124076,0
F00124077,0
F00124080,0
F00124082,0
F00124084,0
F00124086,0
F00124089,0
F00124091,0
F00124092,0
F00124093,0
F00124094,0
F00124096,0
F00124098,0
F00124103,0
F00124104,0
F00124105,0
F00124106,0
F00124108,0
F00124109,0
F00124110,0
F00124113,0
F00124114,0
F00124117,0
F00124119,0
F00124120,0
F00124122,0
F00124125,0
F00124127,0
F00124129,0
F00124133,0
F00124135,0
F00124141,0
F00124143,0
F00124145,0
F00124146,0
F00124161,0
F00124167,0
F00124169,0
F00124170,0
F00124174,0
F00124176,0
F00124177,0
F00124180,0
F00124181,0
F00124183,0
F00124186,0
F00124187,0
F00124189,0
F00124190,0
F00124195,0
F00124197,0
F00124198,0
F00124200,0
F00124201,0
F00124202,0
F00124203,0
F00124206,0
F00124207,0
F00124208,0
F00124209,0
F00124210,0
F00124212,0
F00124213,0
F00124214,0
F00124216,0
F00124217,0
F00124219,0
F00124220,0
F00124221,0
F00124223,0
F00124224,0
F00124226,0
F00124228,0
F00124229,0
F00124230,0
F00124236,0
F00124237,0
F00124238,0
F00124239,0
F00124240,0
F00124243,0
F00124246,0
F00124249,0
F00124253,0
F00124254,0
F00124259,0
F00124260,0
F00124262,0
F00124264,0
F00124268,0
F00124271,0
F00124272,0
F00124273,0
F00124274,0
F00124278,0
F00124280,0
F00124284,0
F00124285,0
F00124286,0
F00124289,0
F00124291,0
F00124295,0
F00124296,0
F00124297,0
F00124300,0
F00124301,0
F00124304,0
F00124305,0
F00124306,0
F00124307,0
F00124312,0
F00124316,0
F00124320,0
F00124323,0
F00124331,0
F00124332,0
F00124333,0
F00124340,0
F00124341,0
F00124343,0
F00124345,0
F00124346,0
F00124347,0
F00124350,0
F00124354,0
F00124357,0
F00124359,0
F00124368,0
F00124369,0
F00124372,0
F00124374,0
F00124375,0
F00124379,0
F00124381,0
F00124382,0
F00124383,0
F00124385,0
F00124388,0
F00124390,0
F00124391,0
F00124394,0
F00124397,0
F00124398,0
F00124400,0
F00124403,0
F00124406,0
F00124407,0
F00124409,0
F00124410,0
F00124411,0
F00124420,0
F00124422,0
F00124423,0
F00124425,0
F00124426,0
F00124430,0
F00124433,0
F00124434,0
F00124438,0
F00124439,0
F00124440,0
F00124441,0
F00124442,0
F00124444,0
F00124447,0
F00124448,0
F00124450,0
F00124451,0
F00124452,0
F00124453,0
F00124454,0
F00124456,0
F00124461,0
F00124463,0
F00124464,0
F00124466,0
F00124467,0
F00124469,0
F00124475,0
F00124477,0
F00124479,0
F00124481,0
F00124482,0
F00124483,0
F00124488,0
F00124489,0
F00124497,0
F00124498,0
F00124499,0
F00124501,0
F00124504,0
F00124507,0
F00124516,0
F00124517,0
F00124518,0
F00124519,0
F00124521,0
F00124522,0
F00124523,0
F00124525,0
F00124526,0
F00124528,0
F00124529,0
F00124531,0
F00124532,0
F00124534,0
F00124542,0
F00124543,0
F00124545,0
F00124549,0
F00124554,0
F00124555,0
F00124556,0
F00124557,0
F00124563,0
F00124564,0
F00124566,0
F00124571,0
F00124576,0
F00124577,0
F00124578,0
F00124579,0
F00124582,0
F00124583,0
F00124584,0
F00124586,0
F00124592,0
F00124595,0
F00124596,0
F00124597,0
F00124601,0
F00124602,0
F00124603,0
F00124605,0
F00124606,0
F00124611,0
F00124612,0
F00124614,0
F00124619,0
F00124622,0
F00124624,0
F00124625,0
F00124630,0
F00124632,0
F00124633,0
F00124634,0
F00124635,0
F00124637,0
F00124638,0
F00124642,0
F00124645,0
F00124647,0
F00124649,0
F00124652,0
F00124654,0
F00124655,0
F00124665,0
F00124669,0
F00124674,0
F00124675,0
F00124677,0
F00124679,0
F00124686,0
F00124690,0
F00124691,0
F00124693,0
F00124694,0
F00124699,0
F00124700,0
F00124702,0
F00124705,1
F00124708,0
F00124709,0
F00124710,0
F00124711,0
F00124717,1
F00124724,0
F00124730,1
F00124732,1
F00124733,0
F00124734,1
F00124737,1
F00124738,0
F00124747,0
F00124751,0
F00124752,1
F00124756,0
F00124757,1
F00124760,0
F00124761,0
F00124762,0
F00124763,0
F00124764,1
F00124767,0
F00124768,0
F00124772,0
F00124779,0
F00124781,0
F00124785,0
F00124786,0
F00124787,1
F00124788,1
F00124789,0
F00124795,0
F00124796,0
F00124798,0
F00124800,0
F00124803,0
F00124804,0
F00124805,0
F00124806,1
F00124807,0
F00124811,0
F00124812,0
F00124814,1
F00124816,0
F00124817,0
F00124818,0
F00124819,0
F00124822,0
F00124823,0
F00124824,0
F00124825,1
F00124831,0
F00124835,1
F00124842,0
F00124853,1
F00124856,0
F00124858,0
F00124859,0
F00124860,0
F00124861,0
F00124863,1
F00124865,0
F00124868,1
F00124869,0
F00124870,0
F00124873,0
F00124876,1
F00124877,0
F00124878,0
F00124879,1
F00124880,1
F00124882,0
F00124887,1
F00124888,0
F00124892,0
F00124894,0
F00124895,0
F00124898,0
F00124899,1
F00124900,0
F00124906,0
F00124911,0
F00124913,0
F00124915,0
F00124916,0
F00124917,1
F00124918,1
F00124922,0
F00124924,0
F00124925,0
F00124928,0
F00124932,0
F00124937,1
F00124939,0
F00124941,1
F00124943,0
F00124944,0
F00124945,0
F00124948,1
F00124952,0
F00124954,1
F00124961,1
F00124964,0
F00124965,0
F00124968,1
F00124969,0
F00124971,1
F00124972,0
F00124977,0
F00124978,1
F00124982,1
F00124983,0
F00124984,0
F00124992,0
F00124997,0
F00125000,0
F00125002,1
F00125004,0
F00125005,1
F00125011,1
F00125012,1
F00125013,1
F00125014,1
F00125018,0
F00125019,1
F00125020,1
F00125022,1
F00125026,1
F00125027,1
F00125031,1
F00125034,1
F00125036,1
F00125038,1
F00125039,1
F00125040,1
F00125043,1
F00125045,1
F00125046,1
F00125051,1
F00125053,1
F00125055,1
F00125059,1
F00125060,1
F00125061,1
F00125064,1
F00125067,1
F00125068,1
F00125071,1
F00125075,1
F00125076,1
F00125077,1
F00125079,1
F00125080,1
F00125081,1
F00125082,1
F00125084,1
F00125091,1
F00125092,1
F00125099,1
F00125100,1
F00125101,1
F00125102,1
F00125104,1
F00125107,1
F00125108,1
F00125115,1
F00125117,1
F00125122,1
F00125123,1
F00125128,1
F00125131,1
F00125133,1
F00125137,1
F00125138,1
F00125139,1
F00125141,1
F00125142,1
F00125144,1
F00125145,1
F00125149,1
F00125151,1
F00125156,1
F00125157,1
F00125159,1
F00125160,1
F00125161,1
F00125163,1
F00125164,1
F00125166,1
F00125167,1
F00125168,1
F00125172,1
F00125177,1
F00125178,1
F00125179,1
F00125181,1
F00125182,1
F00125184,1
F00125185,1
F00125186,1
F00125187,1
F00125191,1
F00125193,1
F00125194,1
F00125201,1
F00125204,1
F00125207,1
F00125209,1
F00125211,1
F00125212,1
F00125216,1
F00125217,1
F00125220,1
F00125223,1
F00125224,1
F00125225,1
F00125226,1
F00125233,1
F00125238,1
F00125239,1
F00125240,1
F00125246,1
F00125247,1
F00125253,1
F00125255,1
F00125256,1
F00125259,1
F00125265,1
F00125268,1
F00125271,1
F00125272,1
F00125273,1
F00125277,1
F00125278,1
F00125280,1
F00125282,1
F00125283,1
F00125286,1
F00125287,1
F00125289,1
F00125290,1
F00125292,1
F00125300,1
F00125301,1
F00125303,1
F00125304,1
F00125306,1
F00125308,1
F00125311,1
F00125314,1
F00125315,1
F00125322,1
F00125323,1
F00125324,1
F00125332,1
F00125335,1
F00125344,1
F00125345,1
F00125346,1
F00125348,1
F00125356,1
F00125357,1
F00125363,1
F00125364,1
F00125369,1
F00125371,1
F00125373,1
F00125374,1
F00125375,1
F00125376,1
F00125379,1
F00125380,1
F00125382,1
F00125384,1
F00125385,1
F00125386,1
F00125387,1
F00125388,1
F00125393,0
F00125394,0
F00125396,0
F00125399,0
F00125407,0
F00125408,0
F00125410,0
F00125417,0
F00125419,0
F00125423,0
F00125424,0
F00125426,0
F00125429,0
F00125438,0
F00125441,0
F00125442,0
F00125445,0
F00125446,0
F00125447,0
F00125448,0
F00125451,0
F00125456,0
F00125459,0
F00125466,0
F00125472,0
F00125473,0
F00125475,0
F00125476,0
F00125477,0
F00125478,0
F00125479,0
F00125483,0
F00125491,0
F00125492,0
F00125496,0
F00125497,0
F00125500,0
F00125501,0
F00125502,0
F00125503,0
F00125512,0
F00125514,0
F00125515,0
F00125517,0
F00125518,0
F00125524,0
F00125525,0
F00125527,0
F00125530,0
F00125532,0
F00125534,0
F00125535,0
F00125542,0
F00125543,0
F00125544,0
F00125546,0
F00125555,0
F00125561,0
F00125564,0
F00125565,0
F00125568,0
F00125570,0
F00125571,0
F00125576,0
F00125577,0
F00125578,0
F00125581,0
F00125584,0
F00125585,0
F00125586,0
F00125588,0
F00125591,0
F00125598,0
F00125602,0
F00125603,0
F00125608,0
F00125609,0
F00125613,0
F00125616,0
F00125617,0
F00125618,0
F00125625,0
F00125629,0
F00125640,0
F00125643,0
F00125646,0
F00125649,0
F00125653,0
F00125654,0
F00125655,0
F00125656,0
F00125657,0
F00125659,0
F00125662,0
F00125664,0
F00125665,0
F00125666,0
F00125667,0
F00125668,0
F00125669,0
F00125670,0
F00125674,0
F00125675,0
F00125677,0
F00125678,0
F00125680,0
F00125683,0
F00125687,0
F00125693,0
F00125696,0
F00125698,0
F00125699,0
F00125702,0
F00125703,0
F00125705,0
F00125707,0
F00125708,0
F00125709,0
F00125712,0
F00125714,0
F00125716,0
F00125718,0
F00125720,0
F00125721,0
F00125722,0
F00125723,0
F00125724,0
F00125727,0
F00125732,0
F00125735,0
F00125740,0
F00125748,0
F00125753,0
F00125755,0
F00125759,0
F00125764,0
F00125769,0
F00125770,0
F00125772,0
F00125773,0
F00125774,0
F00125775,0
F00125779,0
F00125780,0
F00125783,0
F00125784,0
F00125786,0
F00125787,0
F00125788,0
F00125792,0
F00125793,0
F00125796,0
F00125798,0
F00125805,0
F00125808,0
F00125811,0
F00125812,0
F00125815,0
F00125819,0
F00125820,0
F00125821,0
F00125822,0
F00125823,0
F00125825,0
F00125827,0
F00125830,0
F00125832,0
F00125834,0
F00125836,0
F00125839,0
F00125846,0
F00125856,0
F00125857,0
F00125859,0
F00125865,0
F00125871,0
F00125878,0
F00125880,0
F00125881,0
F00125884,0
F00125885,0
F00125886,0
F00125888,0
F00125892,0
